COMPANY_SYMBOL,cusip_id,bond_sym_id,bsym,trd_exctn_dt,trd_exctn_tm,rptd_pr,yld_sign_cd,yld_pt
BAC,09709TCD1,BAC4571533,,2017-11-28,16:00:00,100,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:01:00,98.25,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:19:56,97.5,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:29:11,97.75,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:30:42,97.75,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:32:25,97.75,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:33:43,97.75,,
BAC,09709TCD1,BAC4571533,,2017-11-28,16:35:27,97.75,,
BAC,09709TCD1,BAC4571533,BBG00J7KH2D9,2017-12-04,9:50:11,97.75,,
BAC,09709TCD1,BAC4571533,BBG00J7KH2D9,2017-12-04,9:50:34,99.705,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,15:43:00,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,15:43:00,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,16:00:00,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,16:00:00,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,16:00:00,99.45,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-26,16:00:00,100,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:05:21,99.5,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:08:46,100,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:08:46,100.0599,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:09:00,100,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:09:10,100,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:09:10,100.142857,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:09:30,100,,
BAC,06048WXU9,BAC4761552,,2018-10-26,16:09:30,100.1198,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,13:23:31,99.45,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,13:23:31,99.45,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,13:30:32,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,14:07:52,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,14:18:18,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,14:18:48,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,15:43:00,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,15:43:03,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,15:43:03,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-29,15:45:53,100.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-30,15:50:27,99.6,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-30,15:50:30,99.7,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-30,15:50:30,99.6,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,11:57:21,99.6,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,11:57:21,99.6,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,11:57:24,99.6,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,12:31:30,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,12:31:30,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,16:27:37,99.5,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,16:27:37,100.285,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,16:27:37,99.535,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,16:34:00,99.5,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-10-31,16:34:00,99.75,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-05,9:35:20,100,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-05,9:35:20,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-05,14:00:19,100.22,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-05,14:58:42,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-05,14:58:43,99.4,,
BAC,06048WXU9,BAC4761552,BBG00M37THF7,2018-11-08,11:16:24,100,,
